14:36:54.687 [Test worker] WARN  i.g.a.c.e.exam.core.ContentVerifier.verifyResolved-gIAlu-s - Content verification error
net.javacrumbs.jsonunit.core.internal.BasicExceptionFactory$BasicJsonAssertError: JSON documents are different:
Different value found in node "id", expected: <a number> but was: <"a">.

	at net.javacrumbs.jsonunit.core.internal.BasicExceptionFactory.createException(ExceptionFactory.java:19)
	at net.javacrumbs.jsonunit.core.internal.ExceptionUtils.createException(ExceptionUtils.java:45)
	at net.javacrumbs.jsonunit.core.internal.Diff.failIfDifferent(Diff.java:613)
	at net.javacrumbs.jsonunit.core.internal.Diff.failIfDifferent(Diff.java:608)
	at net.javacrumbs.jsonunit.JsonAssert.assertJsonPartEquals(JsonAssert.java:81)
	at net.javacrumbs.jsonunit.JsonAssert.assertJsonEquals(JsonAssert.java:66)
	at io.github.adven27.concordion.extensions.exam.core.JsonVerifier.assertThat(Content.kt:203)
	at io.github.adven27.concordion.extensions.exam.core.ContentVerifier$Default.verifyResolved-gIAlu-s(Content.kt:118)
	at io.github.adven27.concordion.extensions.exam.core.ContentVerifier$Default.verify-0E7RQCE(Content.kt:103)
	at io.github.adven27.concordion.extensions.exam.db.commands.ExamMatchersAwareValueComparer.verify(Comparers.kt:51)
	at io.github.adven27.concordion.extensions.exam.db.commands.ExamMatchersAwareValueComparer.isExpected(Comparers.kt:44)
	at org.dbunit.assertion.comparer.value.ValueComparerTemplateBase.doCompare(ValueComparerTemplateBase.java:33)
	at org.dbunit.assertion.comparer.value.ValueComparerBase.compare(ValueComparerBase.java:40)
	at org.dbunit.assertion.DbUnitAssertBase.compareData(DbUnitAssertBase.java:599)
	at org.dbunit.assertion.DbUnitAssertBase.compareData(DbUnitAssertBase.java:561)
	at org.dbunit.assertion.DbUnitAssertBase.assertWithValueComparer(DbUnitAssertBase.java:439)
	at org.dbunit.Assertion.assertWithValueComparer(Assertion.java:238)
	at io.github.adven27.concordion.extensions.exam.db.DbTester$TableVerifier.assert(DbTester.kt:406)
	at io.github.adven27.concordion.extensions.exam.db.DbTester$TableVerifier.dbUnitAssert(DbTester.kt:392)
	at io.github.adven27.concordion.extensions.exam.db.DbTester$TableVerifier.verify(DbTester.kt:358)
	at io.github.adven27.concordion.extensions.exam.db.DbTester.test(DbTester.kt:137)
	at io.github.adven27.concordion.extensions.exam.db.commands.check.DbCheckCommand.process(DbCheckCommand.kt:30)
	at io.github.adven27.concordion.extensions.exam.db.commands.check.DbCheckCommand.process(DbCheckCommand.kt:17)
	at io.github.adven27.concordion.extensions.exam.core.commands.ExamCommand.execute(ExamCommand.kt:32)
	at org.concordion.api.AbstractCommandDecorator$2.run(AbstractCommandDecorator.java:25)
	at org.concordion.internal.command.LocalTextDecorator.process(LocalTextDecorator.java:26)
	at org.concordion.api.AbstractCommandDecorator.execute(AbstractCommandDecorator.java:23)
	at org.concordion.api.AbstractCommandDecorator$2.run(AbstractCommandDecorator.java:25)
	at org.concordion.internal.command.ThrowableCatchingDecorator.process(ThrowableCatchingDecorator.java:38)
	at org.concordion.api.AbstractCommandDecorator.execute(AbstractCommandDecorator.java:23)
	at org.concordion.api.CommandCall.execute(CommandCall.java:72)
	at org.concordion.api.CommandCallList.processSequentially(CommandCallList.java:33)
	at org.concordion.internal.command.ExampleCommand.execute(ExampleCommand.java:49)
